kind,name,path,sha256,builder_version
INPUT,pub_b1_evidence_hierarchy,reports/results/case_study_b_pub_b1_evidence_hierarchy.csv,9034c33d6961985dbfd88b978dbfa27fe3d15fb729cb38be31f1ca2118b25d0d,PUB-B2-v1
INPUT,b12_available_summary,reports/results/case_study_b12_2022_available_case_summary.csv,19696ad74fc08706032c2baeefe684cc63acfed6354a32876916ad824ebab5fc,PUB-B2-v1
INPUT,b12_available_coverage,reports/results/case_study_b12_2022_available_case_coverage.csv,c6744b4e3384c1afad836f8ac637d03f3c48b101d4080446819fc3299e211ebb,PUB-B2-v1
INPUT,b14c_primary_summary,reports/results/case_study_b14c_2024_primary_summary.csv,03f3f2a82f5b5bbb5f3c95ed855efd2e611bc5810531a5fe64f49fc7cd855fdf,PUB-B2-v1
INPUT,b14c_interval_summary,reports/results/case_study_b14c_2024_interval_summary.csv,d9ac2adca78a459e0e9512a135e64aa6f39a260f672ced150616db28d107355c,PUB-B2-v1
INPUT,b14c_primary_cohort,reports/results/case_study_b14c_2024_primary_cohort.csv,b0d2717e86afe8fb4029e43f5f6ff46b903b16196a7ed5bbde49660f45019996,PUB-B2-v1
INPUT,b16_error_structure,reports/results/case_study_b16_2024_error_structure_summary.csv,67fb405ffd0e58a3371d40f04968152d84e84d95c76da087eeabcb8f61e4a078,PUB-B2-v1
OUTPUT,figure_01_protocol_chronology,reports/publication/case_study_b/case_study_b_pub_b2_figure_01_protocol_chronology.svg,c4df5aecc23ea2c24564a4013e308a68e591c636e8e560f52512cf4cdc3f7b55,PUB-B2-v1
OUTPUT,figure_02_2024_external_point_prediction,reports/publication/case_study_b/case_study_b_pub_b2_figure_02_2024_external_point_prediction.svg,b89cad369cd1b227e48a8cc90e9e64c94498c4c5523d306289458a89f386ef16,PUB-B2-v1
OUTPUT,figure_03_2024_uncertainty_comparison,reports/publication/case_study_b/case_study_b_pub_b2_figure_03_2024_uncertainty_comparison.svg,771eee41f4722018751ef2c6fa506bd6c546b2019729c668ac326a939dfa601f,PUB-B2-v1
OUTPUT,figure_04_2024_failure_structure,reports/publication/case_study_b/case_study_b_pub_b2_figure_04_2024_failure_structure.svg,655be5e3ccc9b88318b236b50e422113c248149b45c2f8e4aa8dd72bf0781a83,PUB-B2-v1
OUTPUT,figure_manifest,reports/publication/case_study_b/case_study_b_pub_b2_figure_manifest.csv,a4594567c4ce20ad20da53416d49a59e67a2d3e0efe7b121e649cce07bdcf383,PUB-B2-v1
OUTPUT,table_01_evidence_hierarchy,reports/publication/case_study_b/case_study_b_pub_b2_table_01_evidence_hierarchy.csv,1a894b46e57ddc4a124ce6841f137a4dfffa5feaaab4fbc77d79a40bb38c0342,PUB-B2-v1
OUTPUT,table_02_external_validation_metrics,reports/publication/case_study_b/case_study_b_pub_b2_table_02_external_validation_metrics.csv,b3598e7eaa1ebe44feb89a431d9f36631c2f802ec7f2fdf422d8e70c82acbcdb,PUB-B2-v1
OUTPUT,table_03_2024_uncertainty_comparison,reports/publication/case_study_b/case_study_b_pub_b2_table_03_2024_uncertainty_comparison.csv,daf8af8e1578e3a1cf97cdeefdf462b1661c3ba77f06e74aae82f8e06f7bcc1a,PUB-B2-v1
OUTPUT,table_04_2024_failure_structure,reports/publication/case_study_b/case_study_b_pub_b2_table_04_2024_failure_structure.csv,2eb3212b8556a586209a180bba3093ca36cc68ea0fe18cbdce888dfa7defc07b,PUB-B2-v1
OUTPUT,table_manifest,reports/publication/case_study_b/case_study_b_pub_b2_table_manifest.csv,ac7239c5801189de5b7c8dbb4f37646b3a31e7a60c385173e1c0e291e9221e2b,PUB-B2-v1
